ID,Name,Email,Phone,Subscription,LastPurchase
1001,John Smith,[email],555-0101,Premium,2025-01-15
1002,Mary Johnson,[email],555-0202,Premium,2025-01-10
1003,Robert Wilson,[email],555-0103,Premium,2025-01-20
1005,Michael Davis,[email],555-0105,Basic,2025-01-18
1006,Emma Taylor,[email],555-0106,Basic,2025-01-12
1007,James Anderson,[email],555-0107,Premium,2025-01-22
1008,Lisa White,[email],555-0108,Premium,2025-01-08
1009,David Miller,[email],555-0109,Premium,2025-01-19
1010,Jennifer Clark,[email],555-0110,Basic,2025-01-14
1011,William Moore,[email],555-0111,Premium,2025-01-21
1013,Thomas Lee,[email],555-0113,Premium,2025-01-16
1014,Margaret Hall,[email],555-0114,Basic,2025-01-11
1015,Joseph Young,[email],555-0115,Premium,2025-01-23
1016,Sandra King,[email],555-0116,Premium,2025-01-09
1017,Richard Wright,[email],555-0117,Premium,2025-01-17
1018,Linda Scott,[email],555-0118,Basic,2025-01-13
1019,Charles Green,[email],555-0119,Premium,2025-01-24
1020,Betty Adams,[email],555-0120,Basic,2025-01-06
1021,Daniel Baker,[email],555-0121,Premium,2025-01-25
1023,Paul Carter,[email],555-0123,Premium,2025-01-26
1024,Nancy Mitchell,[email],555-0124,Basic,2025-01-03
1025,George Roberts,[email],555-0125,Premium,2025-01-27
1026,Sandra Phillips,[email],555-0126,Premium,2025-01-02
1027,Kevin Turner,[email],555-0127,Premium,2025-01-28
1029,Frank Parker,[email],555-0129,Premium,2025-01-29
1030,Deborah Evans,[email],555-0130,Basic,2025-01-30
1031,Steven Edwards,[email],555-0131,Premium,2025-01-30
1032,Carol Collins,[email],555-0132,Basic,2025-01-29
1033,Larry Stewart,[email],555-0133,Premium,2025-01-31
1035,Roger Murphy,[email],555-0135,Premium,2025-01-01
1036,Sharon Rogers,[email],555-0136,Premium,2025-01-27
1037,Dennis Reed,[email],555-0137,Premium,2025-01-02
1038,Michelle Cook,[email],555-0138,Basic,2025-01-26
1039,Ronald Morgan,[email],555-0139,Premium,2025-01-03
1040,Laura Bell,[email],555-0140,Premium,2025-01-25
1041,Jerry Cooper,[email],555-0141,Premium,2025-01-04
1042,Judith Richardson,[email],555-0142,Basic,2025-01-24
1043,Gregory Wood,[email],555-0143,Premium,2025-01-05
1045,Douglas Price,[email],555-0145,Premium,2025-01-06
1046,Virginia Bennett,[email],555-0146,Basic,2025-01-22
1047,Henry Hughes,[email],555-0147,Premium,2025-01-07
1048,Katherine Foster,[email],555-0148,Premium,2025-01-21
1049,Carl Ward,[email],555-0149,Premium,2025-01-08
1050,Ann Gray,[email],555-0150,Premium,2025-01-20
1051,Marcus Zhang,[email],555-0151,Premium,2025-01-15
1052,Rachel Kumar,[email],555-0152,Basic,2025-01-16
1053,Oliver Patel,[email],555-0153,Premium,2025-01-17
1054,Sophie Chen,[email],555-0154,Basic,2025-01-18
1055,Lucas Kim,[email],555-0155,Premium,2025-01-19
